  ModuleSceneIntro.cpp
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Collider.h(114,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Collider.h(115,37): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Animation.h(52,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Animation.h(54,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleSceneIntro.cpp(158,29): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleSceneIntro.cpp(163,24): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleSceneIntro.cpp(164,24): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleSceneIntro.cpp(180,14): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleSceneIntro.cpp(184,14): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleSceneIntro.cpp(188,14): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleSceneIntro.cpp(192,14): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleSceneIntro.cpp(202,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
  SDL Game.vcxproj -> C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Debug\Physics 2 Class 1 Handout.exe
